id,iznos
0,-0.50415444
1,-0.55778253
2,-0.30939078
3,-0.23128414
4,-0.3029387
5,-0.16725963
6,-0.16995263
7,-0.19486278
8,-0.19486278
9,-0.26214904
10,-0.68361574
11,-0.42618936
12,-0.42618936
13,-0.34878874
14,-0.37970197
15,-0.32028127
16,-0.39214265
17,-0.49305308
18,-0.45187312
19,-0.6551889
20,-0.53944016
21,-0.36546504
22,-0.6237147
23,-0.32959658
24,-0.2854529
25,-0.24118876
26,-0.23650205
27,-0.29993123
28,-0.26314652
29,-0.27191424
30,-0.39438844
31,-0.45255375
32,0.023125172
33,-0.09493232
34,-0.066633224
35,0.0018042326
36,0.14567423
37,-0.01814264
38,-0.01814264
39,0.06680477
40,-0.12097514
41,-0.3645147
42,-0.4680519
43,-0.05884719
44,0.052223444
45,0.0058791637
46,0.044130325
47,-0.059387207
48,-0.05993122
49,-0.099257946
50,-0.31708705
51,-0.6155106
52,-0.5983233
53,-0.3529554
54,-0.30917013
55,-0.26310873
56,-0.24115002
57,-0.24115002
58,-0.26310873
59,-0.27330226
60,-0.5071106
61,-0.5071106
62,-0.19159824
63,-0.26496434
64,-0.18357068
65,-0.054745257
66,0.044027567
67,-0.19317377
68,-0.18797266
69,-0.21943909
70,-0.1938628
71,-0.3914526
72,-0.4116286
73,-0.03525889
74,-0.09713447
75,-0.08477223
76,-0.04647082
77,-0.06592995
78,-0.016574502
79,-0.0653131
80,-0.21397543
81,-0.18959236
82,-0.21237946
83,-0.18160772
84,-0.24470437
85,-0.29122812
86,-0.15512538
87,-0.5543035
88,-0.5543035
89,-0.30645508
90,-0.4028039
91,0.034587264
92,-0.22705662
93,0.034587264
94,0.114854455
95,0.14155054
96,0.14155054
97,0.35172772
98,0.12890387
99,0.029128194
100,-0.38437748
101,-0.38437748
102,-0.13026243
103,-0.21323854
104,-0.18736005
105,-0.06891334
106,-0.087860346
107,0.061324954
108,-0.08945632
109,-0.09314442
110,-0.34751475
111,-0.60228395
112,-0.6279929
113,-0.37101316
114,-0.30298084
115,-0.30298084
116,-0.16273612
117,-0.2341522
118,-0.28047687
119,-0.28047687
120,-0.43886352
121,-0.44752485
122,-0.09101224
123,-0.12129134
124,0.06824422
125,0.17895532
126,0.007717371
127,0.07691419
128,-0.012108982
129,-0.06915206
130,0.06942403
131,-0.19467545
132,-0.22476798
133,0.055815816
134,0.12567961
135,0.30012655
136,0.39166665
137,0.20788765
138,0.18724668
139,0.18724668
140,-0.48761237
141,-0.48761237
142,-0.19810754
143,-0.2468977
144,-0.15655553
145,-0.2021454
146,-0.13645327
147,0.016906261
148,-0.15223807
149,-0.17655593
150,-0.5719807
151,-0.2051692
152,-0.2051692
153,-0.17257053
154,-0.5951646
155,-0.08231574
156,-0.24449396
157,-0.26114374
158,-0.27100575
159,-0.17257053
160,-0.5053538
161,-0.39163655
162,-0.27366036
163,-0.2712298
164,-0.2772228
165,-0.2434504
166,-0.24613178
167,-0.21144366
168,-0.15517235
169,-0.2313906
170,0.050197124
171,0.32362902
172,0.5917485
173,0.64320815
174,0.14897323
175,0.7500057
176,0.65012586
177,0.48263264
178,0.45568967
179,0.4114654
180,-0.3828172
181,-0.14397669
182,-0.14397669
183,-0.019957542
184,-0.44401407
185,-0.0051177144
186,-0.032838106
187,-0.07209468
188,-0.033609748
189,-0.109003305
190,-0.023958683
191,-0.037257195
192,0.42310715
193,0.61520016
194,0.70702446
195,0.49678874
196,0.6632261
197,0.62171733
198,0.83961403
199,0.6348231
200,-0.23322475
201,-0.53469265
202,-0.23322475
203,-0.18924725
204,-0.5138001
205,-0.12883288
206,-0.098532915
207,-0.045630395
208,-0.069141746
209,-0.05772835
210,-0.3420955
211,-0.37479556
212,-0.09114361
213,0.082741976
214,-0.007951617
215,-0.007951617
216,0.050107956
217,0.050107956
218,0.07361221
219,0.02957344
220,-0.52471066
221,-0.60091007
222,-0.26464343
223,-0.3511517
224,-0.37420082
225,-0.202752
226,-0.08252925
227,-0.25265485
228,-0.095685065
229,-0.24130666
230,-0.54390836
231,-0.5691308
232,-0.19010746
233,-0.3141247
234,-0.26760072
235,-0.33188236
236,-0.044769168
237,-0.14935666
238,-0.23311275
239,-0.20754361
240,-0.4964558
241,-0.26855403
242,-0.30562556
243,-0.10311782
244,-0.4964558
245,-0.0015126467
246,-0.15962231
247,-0.16018146
248,-0.18793952
249,-0.10311782
250,-0.59052414
251,-0.49106592
252,-0.34485334
253,-0.2179001
254,-0.31245387
255,-0.20356691
256,-0.07934594
257,-0.26591557
258,-0.2597087
259,-0.2597087
260,-0.5531717
261,-0.3320598
262,-0.21055496
263,-0.16799617
264,-0.6216311
265,-0.24718153
266,-0.24718153
267,-0.07171774
268,-0.15994644
269,-0.28628993
270,-0.65696156
271,-0.27790552
272,-0.41412008
273,-0.26665866
274,-0.65696156
275,-0.1528166
276,-0.1528166
277,-0.31941056
278,-0.2687689
279,-0.41238314
280,-0.51561993
281,-0.59336555
282,-0.37790763
283,-0.21310389
284,-0.17634034
285,-0.17634034
286,-0.18729252
287,-0.27379775
288,-0.2370137
289,-0.18729252
290,-0.39539456
291,-0.6635765
292,-0.22447824
293,-0.28296602
294,-0.63433605
295,-0.17570877
296,-0.17499399
297,-0.31059456
298,-0.29711878
299,-0.20093298
300,0.25873363
301,0.13352442
302,0.14509177
303,0.3391949
304,0.07472181
305,0.08832979
306,0.021502256
307,0.035109997
308,-0.21292639
309,-0.307446
310,-0.5538038
311,-0.04043758
312,-0.16317022
313,-0.18725204
314,-0.4139024
315,-0.021559179
316,-0.13363457
317,-0.1508261
318,0.072536826
319,-0.14957309
320,-0.5808278
321,-0.30850714
322,-0.280263
323,-0.14500976
324,-0.5808278
325,-0.15747535
326,-0.25789362
327,-0.17169589
328,-0.022513151
329,-0.15747535
330,0.20947051
331,0.057498217
332,0.050787926
333,0.112356186
334,-0.050655723
335,-0.09254986
336,0.08599663
337,-0.30434453
338,-0.41696894
339,-0.027205586
340,0.05077815
341,-0.32435846
342,0.11759782
343,-0.07923514
344,-0.39592296
345,-0.00701797
346,0.049850702
347,-0.007575989
348,-0.007575989
349,0.049850702
350,-0.5206377
351,-0.5206377
352,-0.3410753
353,-0.3449787
354,-0.30413365
355,-0.32758355
356,-0.22340381
357,-0.25092304
358,-0.26563317
359,-0.09759301
360,-0.46046215
361,-0.23242533
362,-0.24603343
363,-0.075692296
364,-0.36358333
365,0.1375997
366,0.1375997
367,-0.06986326
368,0.030133724
369,-0.048735023
370,-0.48874778
371,-0.13013548
372,-0.297781
373,-0.27999586
374,-0.605037
375,-0.18504477
376,-0.18504477
377,-0.23255146
378,-0.20818526
379,-0.2565469
380,-0.422105
381,-0.47645992
382,-0.21931243
383,-0.16325033
384,-0.1992023
385,-0.15766734
386,-0.087352455
387,-0.07186878
388,-0.07186878
389,-0.035322547
390,-0.42230296
391,-0.7413391
392,-0.5542115
393,-0.5967562
394,-0.7413391
395,-0.44139516
396,-0.5282056
397,-0.500981
398,-0.44139516
399,-0.46469516
400,-0.2130658
401,-0.23558259
402,0.24306929
403,0.3635509
404,0.37949395
405,0.5737412
406,0.6208261
407,0.41928005
408,0.44207418
409,0.2533865
410,-0.24343348
411,-0.53452164
412,-0.42320144
413,-0.2438876
414,-0.05036825
415,-0.15945292
416,-0.018612027
417,-0.025191963
418,-0.14511287
419,-0.22606194
420,-0.42528677
421,-0.61876774
422,-0.61876774
423,-0.41437972
424,-0.27388883
425,-0.3097185
426,-0.1703062
427,-0.3519351
428,-0.3097185
429,-0.39099354
430,-0.6432537
431,-0.60377103
432,-0.3883131
433,-0.22597611
434,-0.34901726
435,-0.24150765
436,-0.24150765
437,-0.2557283
438,-0.14149177
439,-0.3131488
440,0.36142302
441,-0.1423384
442,-0.22687602
443,0.17707789
444,0.3990916
445,0.49583387
446,0.4253509
447,0.30251336
448,0.22509575
449,0.32401943
450,-0.09691781
451,-0.16569829
452,-0.09367782
453,-0.18788481
454,-0.32985783
455,-0.31338614
456,-0.29190707
457,-0.57357204
458,-0.57357204
459,-0.28665215
460,-0.3284775
461,-0.06571019
462,-0.3284775
463,-0.101293206
464,-0.11146349
465,-0.06571019
466,0.2084477
467,0.052601337
468,0.006085634
469,0.026619673
470,-0.54195476
471,-0.5590841
472,-0.27875566
473,-0.07896185
474,-0.24623102
475,-0.13273615
476,-0.11997795
477,-0.06902182
478,-0.10526717
479,0.07893348
480,-0.42812228
481,-0.64509606
482,-0.42812228
483,-0.39879668
484,-0.6665614
485,-0.3266399
486,-0.22802818
487,-0.3670978
488,-0.18415296
489,-0.39879668
490,-0.6309887
491,-0.56128204
492,-0.35676455
493,-0.34267807
494,-0.28930563
495,-0.2608022
496,-0.10556424
497,-0.21578568
498,-0.31168783
499,-0.27152342
500,-0.62077117
501,-0.603067
502,-0.38423395
503,-0.2454586
504,-0.34434378
505,-0.21510565
506,-0.2933784
507,-0.28588772
508,-0.3368156
509,-0.30464733
510,-0.55930734
511,-0.47012126
512,-0.14061224
513,-0.31471044
514,-0.10241711
515,-0.22323024
516,-0.021793902
517,-0.045639277
518,-0.24814022
519,-0.23322701
520,-0.12675112
521,-0.101887345
522,-0.024680376
523,-0.07697719
524,-0.11376202
525,-0.12675112
526,-0.12154758
